[app] ready - hold 'right alt' to talk, release to insert text
[warn] warm refresh failed: Session does not have a signal named 'output', it only has: 'detached'
[warn] warm refresh failed: Session does not have a signal named 'output', it only has: 'detached'
[warn] warm refresh failed: Session does not have a signal named 'output', it only has: 'detached'
[error] start failed: Session does not have a signal named 'output', it only has: 'detached'
[warn] warm refresh failed: Session does not have a signal named 'output', it only has: 'detached'
[warn] warm refresh failed: Session does not have a signal named 'output', it only has: 'detached'
[warn] warm refresh failed: Session does not have a signal named 'output', it only has: 'detached'
[warn] warm refresh failed: Session does not have a signal named 'output', it only has: 'detached'
[warn] warm refresh failed: Session does not have a signal named 'output', it only has: 'detached'
[error] start failed: Session does not have a signal named 'output', it only has: 'detached'
[warn] warm refresh failed: Session does not have a signal named 'output', it only has: 'detached'
[warn] warm refresh failed: Session does not have a signal named 'output', it only has: 'detached'
[warn] warm refresh failed: Session does not have a signal named 'output', it only has: 'detached'
